0.860859427601099,0.942367527662184
0.241031895624474,0.960572761155474
0.388197670923546,-0.362343565466336
0.0780894907657057,0.635255225304671
0.853658370440826,0.993402688345992
0.552095365710557,-0.997834129022719
0.513627663254738,-0.415166367273662
0.522100815083832,-0.639861157601215
0.424716789275408,0.700787515749712
0.543338187271729,-0.978179294016841
0.503275928087533,-0.10273473469875
0.311086643952876,-0.341297739688649
0.491036628372967,0.277885897919412
0.836375728715211,0.909789742730687
0.160600626608357,-0.945056640048233
0.576113337650895,-0.681947201072764
0.16579686710611,-0.879363178611963
0.343095449265093,-0.976566503590243
0.279102291446179,0.61036466646405
0.43964334926568,0.947534506001928
0.933193611912429,-0.86382232881914
0.316513068275526,-0.495815245058398
0.62329396023415,0.668210867361956
0.954870830057189,-0.98831501661062
0.404285300523043,0.134220384710293
0.381512718042359,-0.548688828118173
0.951823754934594,-0.998359093251357
0.0397843248210847,0.948940914718799
0.651414686115459,0.999012542427814
0.0591812273487449,0.958689715339049
0.116986745037138,-0.50868294406548
0.0641343218740076,0.903022278542835
0.819055964006111,0.56353664926276
0.557216602610424,-0.974409763654267
0.219917289447039,0.585681097404676
0.606378238648176,0.199040053020482
0.30320440698415,-0.100499464350083
0.701590737560764,-0.0499536954767041
0.536457910900936,-0.910858347762564
0.522961582057178,-0.660406048373541
0.807937783189118,0.246796221870386
0.390020299004391,-0.30841043139875
0.978384868241847,-0.628061354362163
0.952766513684765,-0.996225477686598
0.746776714688167,-0.994877333201266
0.164753381162882,-0.894497155665397
0.049986906349659,0.999999915395937
0.414182372856885,0.430956402091381
0.92208425886929,-0.63946135699334
0.756332607939839,-0.980275678762264
0.737156591610983,-0.919697269799292
0.0774933646898717,0.649606544199852
0.480721993837506,0.569285422231842
0.97633839212358,-0.676758975740375
0.825403469149023,0.716012569396691
0.726058126660064,-0.730217464741986
0.905792003963143,-0.18095871361856
0.303469537757337,-0.10878304077172
0.319116189377382,-0.565098633554892
0.378792283358052,-0.618050211264756
0.801791919395328,0.0562650787628129
0.353369944030419,-0.994401013235768
0.182635531295091,-0.518863433019936
0.506004742812365,-0.187527673153109
0.548112553078681,-0.998242513522531
0.711207689484581,-0.344869685196966
0.228140467312187,0.773318626438409
0.242697104113176,0.973796811542443
0.485880592372268,0.429170566631615
0.91245269565843,-0.381310023935153
0.0364349202718586,0.9105600147744
0.892153075197712,0.244029113850074
0.852971706073731,0.995645222280592
0.92074445867911,-0.606543953341621
0.781290441984311,-0.554513384121526
0.297028140397742,0.0932281434643163
0.528549712151289,-0.781405929955425
0.0193451524246484,0.571018427363329
0.749760979553685,-0.999971807225668
0.0990335366223007,0.0303576776570362
0.0236652493476868,0.676843193266478
0.998718139017001,-0.0402599665361688
0.439137048553675,0.942330482309852
0.703640768537298,-0.114128890818948
0.319533253088593,-0.575859639977644
0.201354439370334,0.0425381285618114
0.156355804996565,-0.980131390572929
0.781088018091395,-0.559794213573829
0.614038456231356,0.42687213663732
0.976056045619771,-0.683262532151827
0.391764032887295,-0.255863216635654
0.727430931292474,-0.758994966923384
0.176779876230285,-0.666483323422692
0.572772392071784,-0.754820572602174
0.0363664047326893,0.909668120923018
0.793083394411951,-0.215585678922948
0.907027062494308,-0.218972880381104
0.361066076438874,-0.940175572279962
0.0764362902846187,0.674491535920206
0.512146200751886,-0.372391147936686
0.382616915041581,-0.519363304764449
0.965728975366801,-0.880376752897197
0.422155376290902,0.64117747957425
0.436417538672686,0.91033415083702
0.528211512137204,-0.774731787684713
0.995501274708658,-0.14086158518518
0.362455763155594,-0.924410471188131
0.42600562539883,0.729089594073082
0.575711444020271,-0.691127173347136
0.827247600769624,0.755232409977632
0.989031795412302,-0.337797922229632
0.557721091201529,-0.970725016763353
0.319683661451563,-0.579716292123819
0.460098364157602,0.950097052164997
0.816537455888465,0.496480453818681
0.293432360282168,0.20486764956879
0.608379393350333,0.260216485813042
0.791292898589745,-0.270143103844399
0.811632503289729,0.357365755603107
0.642967981984839,0.975696843299984
0.600314143812284,0.00986895872130824
0.23096618312411,0.826482956726429
0.514703951077536,-0.445684042887201
0.478230249369517,0.631833856859839
0.923798878444359,-0.679927542261137
0.716340667568147,-0.491104478509243
0.0417515651788563,0.966612702992538
0.223061679163948,0.662764119179515
0.213244945276529,0.404198351892305
