0.183677222812548,0.938521352900244
0.773799750953913,0.185519420305813
0.130218574311584,-0.822030121642161
0.172881193691865,0.701431831719982
0.862673708237708,-0.624649649495117
0.851345221279189,-0.210434526121092
0.316041227662936,0.334406848145554
0.648619659943506,0.977305126683535
0.0941968532279134,-0.648394146688407
0.388605384156108,-0.162234163642967
0.811083891894668,0.990422168890526
0.51707311719656,0.766592825985059
0.624800256453454,0.375134080985872
0.926720164716244,0.148244137334062
0.197050253627822,0.981300749345495
0.715430654818192,-0.810120766158865
0.0460118926130235,0.952832044068814
0.759711675345898,-0.379047251250736
0.341355831129476,0.980862308775783
0.0265032972674817,0.88309270921684
0.856395096983761,-0.406170969380236
0.353014486841857,0.961001973432628
0.172041573561728,0.676584052845104
0.255191897274926,-0.840084461519641
0.595853225560859,-0.715734813350225
0.658779951976612,0.979767513112659
0.939235150348395,0.61304842464205
0.160982587141916,0.287348047357127
0.58777982625179,-0.903299404507598
0.150154485367239,-0.150199779401005
0.42278042063117,-0.999926682489929
0.625707624480128,0.409219927511673
0.981496898224577,0.685783525135912
0.630475766723976,0.57804697430311
0.453499513445422,-0.32244972169099
0.251582442084327,-0.75129770498511
0.759309323038906,-0.394201518022547
0.114227648824453,-0.998883863623705
0.757471362361684,-0.462011961205009
0.0126211349852383,0.492931689878738
0.7008492781315,-0.34181202324861
0.643774766009301,0.916592830315881
0.780712008010596,0.451906963781038
0.0366874018218368,0.997376140526063
0.798923602793366,0.936557414927318
0.111893287161365,-0.989851499692345
0.42781029548496,-0.981372914734804
0.697503114584833,-0.210596110627926
0.0921912982594222,-0.583932870476047
0.998315214877948,0.0687535288937888
0.56914613652043,-0.949982732507966
0.928053972544149,0.20186936527384
0.785939022200182,0.63063939824809
0.600765557959676,-0.562207433721636
0.677702098852023,0.561752601711119
0.515740912407637,0.80037853461842
0.224802161566913,0.241294272052384
0.344859314151108,0.998602728267581
0.218339605256915,0.486111547910419
0.530088944826275,0.335317878187351
0.247988246846944,-0.646689909259302
0.481602280866355,0.730750370882187
0.262220288161188,-0.959291669843209
0.251299794996157,-0.743629526363015
0.0258389117661864,0.870037981831664
0.582665525609627,-0.972624681011439
0.0738528566434979,0.125061640482579
0.899415935156867,-0.822806318169051
0.85923416283913,-0.509160707430174
0.595993764232844,-0.71171460019551
0.158415529644117,0.185535235187726
0.22815405158326,0.106602812205205
