2.34851065476621,0.671405683038756
2.27819019372209,0.294102021260187
2.46818256778103,0.579517246456817
-1.91145201497685,0.822263941168785
-0.822630793686956,0.0278441538102925
-1.48088005409186,0.902839633869007
2.00927726815121,0.202490009600297
1.63214861062359,0.121260463492945
-2.24908268014656,0.28167665284127
-2.05226747589851,0.214469041442499
2.49166598931709,0.540792449144647
-2.19098779491386,0.740796385565773
2.38987338987881,0.646765824407339
2.46424960116261,0.415744696743786
-1.71110235314426,0.135465845931321
-0.658376984848934,0.982350069796667
1.78198455981644,0.149313186528161
1.35717501898487,0.0800916305743158
-1.78565622528773,0.150061042746529
-1.39494835860478,0.914927419042215
1.6679002308575,0.127542817499489
2.25768359362187,0.714743082877249
-2.49884422137633,0.515202048933133
-0.170650651468414,0.00116622587665915
-2.49511833828267,0.531231060158461
-1.78547663541668,0.849975609686226
-1.20732990119654,0.937828939640895
-1.32106870935131,0.924489220837131
-1.53389904356163,0.894824200076982
2.31341916522315,0.310464592650533
1.97304703070578,0.807056047953665
1.89969038760591,0.825033932458609
-1.96284745196099,0.809659805614501
0.798488342553192,0.973810779396445
2.49952202280935,0.509776824619621
2.49014202423776,0.544358854414895
2.35251852223262,0.669192978879437
2.18378880397367,0.743398147867993
-2.3852028859923,0.350225877715275
2.34764936685666,0.671876985114068
-2.39200580292478,0.64536963077262
-1.09785639401866,0.050791302928701
-1.27837033170133,0.929686829913408
-1.69475188719933,0.867576715303585
-2.16862140067659,0.251236560521647
-2.45292499855024,0.403426928911358
0.953699955614027,0.0378114499617368
-2.33126296376436,0.319421707419679
1.77338100166414,0.852427003672346
-0.570453805782225,0.0131906962487847
-2.33561236752168,0.321684003109112
2.49886197001348,0.515084899496287
2.42096529299137,0.375271967845038
2.30381386464968,0.694158870726824
2.48636974184765,0.552140390034765
2.18342680591976,0.743528017541394
2.49660698399508,0.473958826856688
1.27101076503411,0.930559247266501
-2.44386455699652,0.39463852182962
-2.45799818932078,0.591267716372386
2.37807022710294,0.65424422128126
-2.11940276482389,0.234810865949839
1.17476503192997,0.941358227282763
2.42242927514067,0.623585825553164
2.26136266337904,0.713189015164971
-2.24631141680409,0.719461615663022
-2.10102676028071,0.229024978820235
-2.49988205398729,0.504856814397499
-0.978325027018572,0.0398747934959829
2.39022348630902,0.646537597291172
2.48412552194763,0.443743305746466
1.3304284819466,0.923318322515115
0.351339213616298,0.995037806918845
2.06572070836815,0.218376282602549
-2.32535740661752,0.683598794275895
-1.91501656541671,0.178583662258461
2.3392623274557,0.323608190286905
2.17638568280252,0.74603620544076
1.16788863705969,0.0579124009236693
2.33495176971494,0.321338282432407
2.45228807143756,0.402782056247815
2.4171217700944,0.627674954244867
-2.36266665257926,0.663438831223175
-1.7886635961369,0.849324063863605
2.24275292614913,0.279087409842759
2.38711857710181,0.64854829502292
-2.15566910045202,0.75322643853724
-2.35103539429066,0.32998440368101
-2.36752825624703,0.660600119037554
2.49992426018578,0.496107991086319
1.54016309007929,0.106152432737872
1.28407926852336,0.0709946185816079
2.36572106667805,0.338338151108474
-2.09918235539604,0.771546197822317
1.25967807503991,0.931889390805736
-1.8965293932587,0.17422853037715
2.11785618835548,0.23431709385477
-1.65944219409572,0.126034675166011
2.18388975932878,0.256638086866587
2.06719173514189,0.21880836924538
2.45887276494002,0.409679520409554
-2.18326103603347,0.743587458506227
2.0745591021941,0.779012869345024
-2.49630080762389,0.527189908316359
2.49945456779222,0.510443875798956
-1.03390229387089,0.0447617745958269
2.0368924089483,0.210098684765399
2.27459389228807,0.707482300465927
-1.11583607844093,0.947433116612956
1.63969870442771,0.122567189624533
1.61046572011835,0.117565683322027
-2.27129622922477,0.708922324236482
2.45342114399573,0.403932380024344
2.24701039864698,0.719175205565989
0.967974042331983,0.9610000543762
-1.61641626587483,0.881428811466321
2.41582121767704,0.371344204293564
2.12688481347036,0.237217885674909
-2.02905488271468,0.20790848811157
-2.18365947876019,0.743444554740563
-2.38171171778724,0.65198016888462
-2.2409753254872,0.278367006918415
2.49804329602694,0.480221535777673
-2.43805454405748,0.389385346323252
-2.48391945961063,0.556619473034516
2.45680676338322,0.407458003610373
2.32479364963317,0.316115853143856
-2.44764992170067,0.398213977226987
2.49614143081846,0.472230983199552
2.28200813790927,0.704199790256098
-1.58135137881818,0.112736378330737
2.46135117469411,0.412421373650432
-1.18977842940359,0.939746621996164
2.4886179254376,0.4523425467778
2.06076267464191,0.21692706248723
-2.15929623729664,0.751987282186747
-0.500587502086409,0.989873949205503
-1.55730384431421,0.108857839833945
1.35298069502195,0.0795505624264479
1.40378922717722,0.0862669553607702
2.38612716480593,0.350815932033584
-1.79035022255043,0.151021715253592
-1.20799799937907,0.937755220802501
-1.38901025917145,0.91572348983027
2.44968622077773,0.599807298276573
-2.2894181618752,0.299145377939567
-1.11875120137094,0.0528581545222551
-2.41375684501535,0.630196450510994
-1.80194792055336,0.153417617781088
-2.42282500999157,0.376724865287542
1.19815866785271,0.0611644587479532
-1.80430792891072,0.153909093001857
2.47282519919916,0.573521570768207
2.35495221239535,0.332166740205139
2.49023531893356,0.544148864690214
1.90137077263094,0.824640674283728
-2.2647542045314,0.28825596650131
1.35548419410699,0.92012677132152
1.26902460037899,0.0692064734175801
0.242235515695579,0.997647343203425
-1.67507572225131,0.128833119757473
2.49880667211252,0.515446961391717
-2.34037848141739,0.324201414827257
2.3278657340232,0.682322914013639
-2.17058973562921,0.251924189040437
1.51760264680992,0.897335234098136
-2.15625635544152,0.753026364604011
-2.49892357269036,0.485328970244154
-2.19332063035872,0.739945378154516
1.84167002641067,0.161872715456411
-1.66772880254973,0.872487886575982
-2.47799265949982,0.433802604442462
2.40335794232687,0.362323480425403
-2.46335232349388,0.585298377554864
-1.13006568735671,0.946002311306074
1.68969482254947,0.131493207300082
-1.142030717435,0.0552184428088367
-2.10125761670126,0.770903409225866
