0.2334911278449,-0.11093538404431
0.182851308723912,0.926345072707683
0.794202398043126,0.852034173402726
0.820824426831678,0.859592336378613
0.550676898099482,-0.478445764416192
0.832947239978239,0.513593045083489
0.434648879338056,-0.890384655291698
0.331388067221269,0.823612560434811
0.445434687426314,-0.611289924022525
0.724763320293278,-0.970068007683355
0.876015374436975,-0.938950074855438
0.387741227867082,-0.127315162189064
0.636474117171019,0.758696677413184
0.97622625133954,0.825414835736507
0.70817975117825,-0.603773254215576
0.0525185344740748,0.83968270617912
0.0356950161512941,0.993623788092308
0.530758647946641,0.309428021569587
0.04550442378968,0.958917075327111
0.120684436522424,-0.976666350896218
0.517761009512469,0.748252590215019
0.249221017351374,-0.68425672266678
0.338035794207826,0.945539929944848
0.133749698987231,-0.731659590129805
0.954489218071103,0.958843377868395
0.711153532611206,-0.695903600710922
0.780546742957085,0.445875685947937
0.725469800177962,-0.976669776272482
0.87448275485076,-0.915589944308847
0.66284354054369,0.933242979934328
0.2342305383645,-0.14089189725458
0.841143903322518,0.203184913822702
0.631804456934333,0.62145452033359
0.153685978613794,-0.00654162267584606
0.462788571603596,0.051033198054753
0.107464236905798,-0.948136939873187
0.952241181395948,0.928773100863042
0.603201623307541,-0.477284551437559
0.884404096286744,-0.999962768993687
0.335245412308723,0.90239182325204
0.493289367528632,0.962678143428638
0.85204574582167,-0.238313874606433
0.220648417714983,0.401671322087768
0.289550049463287,-0.674983697775145
0.304380925605074,-0.134827308260664
0.844859874807298,0.0528221066785463
0.552274227840826,-0.534672341454638
0.169753397814929,0.604918131177253
0.272103510564193,-0.993125339310167
0.510448065120727,0.910333847499392
0.704701158218086,-0.484820461870385
0.53099301061593,0.300312193682307
0.506755150854588,0.962184469066827
0.292024963768199,-0.597087444546171
0.065272772917524,0.458055622449017
0.57913719676435,-0.995914335041375
0.281116039725021,-0.884487079231458
0.671633665449917,0.747534096639146
0.761908822692931,-0.294596692956425
0.795744830509648,0.883298888157352
0.470860154135153,0.371574614816258
0.100317918229848,-0.816580393438458
0.378709643147886,0.238862857775834
0.14620308810845,-0.307103723720389
0.549243875546381,-0.426263558374452
0.240469674114138,-0.385890543568426
0.225137868896127,0.227966604994578
0.215366647345945,0.588378772780583
0.639131932053715,0.824804947740668
0.39306401531212,-0.338241876416987
0.563569812569767,-0.854942304450501
0.944363440619782,0.763913750790646
0.922785314265639,-0.0119092277586122
0.878996974090114,-0.973789396383196
0.672705561621115,0.717749495123592
0.434033066499978,-0.90155047314998
0.131526796380058,-0.790446919758276
0.760613769991323,-0.344704824773814
0.558668326353654,-0.734723811248978
0.908979819621891,-0.544451983936459
0.162715548183769,0.354362568649729
0.477397063979879,0.60333506994168
0.57025990774855,-0.963200969490422
0.600237825419754,-0.579899701943175
0.865226378664374,-0.702522370319528
0.519167704507709,0.708925663471189
0.897184046916664,-0.871122378504206
0.284629656467587,-0.808674253107961
0.197547056945041,0.977193639857519
0.082909444347024,-0.242059061647938
0.466452643740922,0.199354018676599
0.930469696642831,0.297359712458845
0.412307570688426,-0.904824937602094
0.721819320460781,-0.933937791708924
0.724251788808033,-0.964783585983584
0.901076233247295,-0.782408356145936
0.847350411582738,-0.0488491266008749
0.942212808178738,0.704361344852369
0.547059734817594,-0.343983865337159
0.471680231392384,0.402454985574966
0.452939130598679,-0.344027374464906
0.366840740665793,0.663830498218922
0.0500038552563637,0.890935031710845
0.13027730374597,-0.820661917595913
0.0599879438523203,0.637803298981093
0.514272591331974,0.834868387453985
0.0721579168457538,0.193386359151617
0.0177239454351366,0.662280537303248
0.897012460511178,-0.874542208747598
0.56652995548211,-0.911260264298307
0.927497123135254,0.179545165945585
0.329328205436468,0.773043677044077
0.466195119079202,0.189036806064681
0.0615906140301377,0.586060759005269
0.838863448007032,0.293365169877106
0.0395167614333332,0.99907150897395
0.747356344712898,-0.779186511300273
0.659263108856976,0.975627793078737
0.997290586819872,0.110428665552838
0.343512234045193,0.994186023544484
0.246998700778931,-0.615344545191919
0.596686576725915,-0.691556052390557
0.732734624994919,-0.996780246569066
0.112833978841081,-0.994579231623193
